IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa
Seed:    598904 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:19:16 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 168 columns, 122 distinct patterns
31 parsimony-informative, 66 singleton sites, 71 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_341                 7.14%    passed     96.74%
   2  NC_009714.1_1630                4.76%    passed     99.44%
   3  NZ_CP012196.1_2129              8.93%    passed     82.57%
   4  Campylobacter_stinkeris_1465    8.33%    passed    100.00%
   5  Campylobacter_noahi_1107        8.33%    passed    100.00%
   6  Campyloabacter_freddy_1436     10.71%    passed     99.98%
****  TOTAL                           8.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1323.089     9   2664.179     2665.318     2692.294
  2  Dayhoff+I     1299.943     10  2619.885     2621.286     2651.125
  3  Dayhoff+G4    1300.690     10  2621.380     2622.782     2652.620
  4  Dayhoff+I+G4  1298.905     11  2619.811     2621.503     2654.175
  5  Dayhoff+R2    1300.475     11  2622.949     2624.642     2657.313
  6  Dayhoff+R3    1298.625     13  2623.250     2625.614     2663.862
 14  Dayhoff+F     1270.065     28  2596.130     2607.814     2683.601
 15  Dayhoff+F+I   1246.599     29  2551.198     2563.806     2641.793
 16  Dayhoff+F+G4  1246.789     29  2551.577     2564.186     2642.172
 17  Dayhoff+F+I+G4 1245.263     30  2550.527     2564.103     2644.245
 18  Dayhoff+F+R2  1246.885     30  2553.769     2567.346     2647.488
 19  Dayhoff+F+R3  1245.931     32  2555.861     2571.506     2655.828
 27  mtMAM         1391.187     9   2800.375     2801.514     2828.490
 28  mtMAM+I       1342.259     10  2704.519     2705.920     2735.758
 29  mtMAM+G4      1326.224     10  2672.448     2673.849     2703.688
 30  mtMAM+I+G4    1326.070     11  2674.141     2675.833     2708.504
 31  mtMAM+R2      1333.924     11  2689.847     2691.539     2724.211
 32  mtMAM+R3      1329.244     13  2684.487     2686.851     2725.099
 40  mtMAM+F       1326.324     28  2708.648     2720.331     2796.119
 41  mtMAM+F+I     1280.570     29  2619.139     2631.748     2709.734
 42  mtMAM+F+G4    1266.199     29  2590.398     2603.006     2680.993
 43  mtMAM+F+I+G4  1266.406     30  2592.811     2606.388     2686.530
 44  mtMAM+F+R2    1272.841     30  2605.682     2619.258     2699.401
 45  mtMAM+F+R3    1269.361     32  2602.722     2618.367     2702.689
 53  JTT           1310.286     9   2638.572     2639.711     2666.687
 54  JTT+I         1289.784     10  2599.567     2600.969     2630.807
 55  JTT+G4        1290.227     10  2600.455     2601.856     2631.695
 56  JTT+I+G4      1289.144     11  2600.288     2601.981     2634.652
 57  JTT+R2        1288.524     11  2599.049     2600.741     2633.412
 58  JTT+R3        1288.511     13  2603.021     2605.385     2643.633
 66  JTT+F         1264.812     28  2585.623     2597.307     2673.094
 67  JTT+F+I       1243.346     29  2544.693     2557.301     2635.288
 68  JTT+F+G4      1242.112     29  2542.225     2554.833     2632.820
 69  JTT+F+I+G4    1241.424     30  2542.848     2556.424     2636.566
 70  JTT+F+R2      1241.510     30  2543.020     2556.597     2636.739
 71  JTT+F+R3      1241.357     32  2546.714     2562.358     2646.680
 79  WAG           1304.270     9   2626.541     2627.680     2654.656
 80  WAG+I         1286.295     10  2592.590     2593.991     2623.830
 81  WAG+G4        1287.163     10  2594.326     2595.727     2625.566
 82  WAG+I+G4      1285.937     11  2593.875     2595.567     2628.239
 83  WAG+R2        1285.624     11  2593.248     2594.940     2627.611
 84  WAG+R3        1285.546     13  2597.092     2599.455     2637.703
 92  WAG+F         1263.865     28  2583.729     2595.413     2671.200
 93  WAG+F+I       1244.730     29  2547.459     2560.068     2638.054
 94  WAG+F+G4      1243.691     29  2545.382     2557.991     2635.977
 95  WAG+F+I+G4    1243.160     30  2546.321     2559.897     2640.039
 96  WAG+F+R2      1243.563     30  2547.125     2560.702     2640.844
 97  WAG+F+R3      1243.478     32  2550.955     2566.600     2650.922
105  cpREV         1290.473     9   2598.947     2600.086     2627.063
106  cpREV+I       1270.427     10  2560.853     2562.254     2592.093
107  cpREV+G4      1269.959     10  2559.917     2561.319     2591.157
108  cpREV+I+G4    1269.058     11  2560.116     2561.808     2594.479
109  cpREV+R2      1268.893     11  2559.787     2561.479     2594.151
110  cpREV+R3      1268.812     13  2563.624     2565.987     2604.235
118  cpREV+F       1259.183     28  2574.366     2586.050     2661.837
119  cpREV+F+I     1240.493     29  2538.985     2551.594     2629.580
120  cpREV+F+G4    1239.302     29  2536.603     2549.212     2627.198
121  cpREV+F+I+G4  1238.790     30  2537.580     2551.157     2631.299
122  cpREV+F+R2    1238.723     30  2537.445     2551.022     2631.164
123  cpREV+F+R3    1238.692     32  2541.384     2557.028     2641.351
131  mtREV         1349.481     9   2716.963     2718.102     2745.079
132  mtREV+I       1319.525     10  2659.050     2660.451     2690.289
133  mtREV+G4      1313.359     10  2646.718     2648.120     2677.958
134  mtREV+I+G4    1312.944     11  2647.887     2649.579     2682.251
135  mtREV+R2      1314.275     11  2650.551     2652.243     2684.914
136  mtREV+R3      1313.858     13  2653.715     2656.079     2694.327
144  mtREV+F       1290.479     28  2636.959     2648.642     2724.430
145  mtREV+F+I     1261.484     29  2580.968     2593.576     2671.563
146  mtREV+F+G4    1254.379     29  2566.757     2579.366     2657.352
147  mtREV+F+I+G4  1254.381     30  2568.763     2582.339     2662.482
148  mtREV+F+R2    1256.071     30  2572.142     2585.718     2665.861
149  mtREV+F+R3    1255.335     32  2574.669     2590.314     2674.636
157  rtREV         1322.216     9   2662.432     2663.572     2690.548
158  rtREV+I       1297.762     10  2615.525     2616.926     2646.765
159  rtREV+G4      1295.325     10  2610.651     2612.052     2641.890
160  rtREV+I+G4    1295.041     11  2612.083     2613.775     2646.446
161  rtREV+R2      1294.318     11  2610.636     2612.328     2644.999
162  rtREV+R3      1294.318     13  2614.635     2616.999     2655.247
170  rtREV+F       1270.965     28  2597.930     2609.614     2685.401
171  rtREV+F+I     1245.335     29  2548.670     2561.279     2639.265
172  rtREV+F+G4    1240.702     29  2539.403     2552.012     2629.998
173  rtREV+F+I+G4  1240.658     30  2541.315     2554.892     2635.034
174  rtREV+F+R2    1240.926     30  2541.851     2555.428     2635.570
175  rtREV+F+R3    1240.918     32  2545.836     2561.481     2645.803
183  mtART         1344.468     9   2706.936     2708.075     2735.052
184  mtART+I       1305.661     10  2631.323     2632.724     2662.563
185  mtART+G4      1293.547     10  2607.094     2608.495     2638.333
186  mtART+I+G4    1293.368     11  2608.737     2610.429     2643.100
187  mtART+R2      1296.560     11  2615.120     2616.812     2649.484
188  mtART+R3      1296.544     13  2619.089     2621.452     2659.700
196  mtART+F       1300.255     28  2656.509     2668.193     2743.980
197  mtART+F+I     1261.525     29  2581.049     2593.658     2671.644
198  mtART+F+G4    1248.077     29  2554.155     2566.763     2644.750
199  mtART+F+I+G4  1248.245     30  2556.491     2570.068     2650.210
200  mtART+F+R2    1252.549     30  2565.099     2578.675     2658.818
201  mtART+F+R3    1252.533     32  2569.065     2584.710     2669.032
209  mtZOA         1319.108     9   2656.216     2657.356     2684.332
210  mtZOA+I       1286.678     10  2593.356     2594.757     2624.596
211  mtZOA+G4      1278.890     10  2577.781     2579.182     2609.020
212  mtZOA+I+G4    1278.568     11  2579.136     2580.829     2613.500
213  mtZOA+R2      1279.499     11  2580.997     2582.690     2615.361
214  mtZOA+R3      1279.467     13  2584.934     2587.298     2625.546
222  mtZOA+F       1278.889     28  2613.778     2625.461     2701.249
223  mtZOA+F+I     1247.450     29  2552.900     2565.509     2643.495
224  mtZOA+F+G4    1239.982     29  2537.964     2550.573     2628.559
225  mtZOA+F+I+G4  1239.861     30  2539.722     2553.299     2633.441
226  mtZOA+F+R2    1241.929     30  2543.858     2557.434     2637.577
227  mtZOA+F+R3    1241.921     32  2547.841     2563.486     2647.808
235  VT            1295.943     9   2609.887     2611.026     2638.002
236  VT+I          1281.336     10  2582.671     2584.072     2613.911
237  VT+G4         1282.531     10  2585.061     2586.463     2616.301
238  VT+I+G4       1281.549     11  2585.098     2586.790     2619.461
239  VT+R2         1281.079     11  2584.157     2585.850     2618.521
240  VT+R3         1281.054     13  2588.109     2590.472     2628.720
248  VT+F          1258.461     28  2572.922     2584.606     2660.393
249  VT+F+I        1243.440     29  2544.881     2557.490     2635.476
250  VT+F+G4       1243.210     29  2544.421     2557.030     2635.016
251  VT+F+I+G4     1242.646     30  2545.292     2558.869     2639.011
252  VT+F+R2       1242.708     30  2545.416     2558.993     2639.135
253  VT+F+R3       1242.704     32  2549.408     2565.052     2649.375
261  LG            1298.189     9   2614.377     2615.516     2642.493
262  LG+I          1275.327     10  2570.654     2572.056     2601.894
263  LG+G4         1273.604     10  2567.208     2568.609     2598.447
264  LG+I+G4       1273.110     11  2568.220     2569.913     2602.584
265  LG+R2         1272.890     11  2567.780     2569.473     2602.144
266  LG+R3         1272.881     13  2571.763     2574.126     2612.374
274  LG+F          1265.841     28  2587.683     2599.366     2675.154
