IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_DNA_ligase_Campylobacter.afa
Seed:    79899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:44 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_DNA_ligase_Campylobacter.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 297 columns, 238 distinct patterns
98 parsimony-informative, 115 singleton sites, 84 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1600               5.05%    passed     74.36%
   2  NZ_CP012196.1_1479             4.38%    passed     27.70%
   3  Campyloabacter_freddy_1020     6.40%    passed     81.21%
   4  NC_009714.1_727                7.41%    passed     66.44%
   5  Campylobacter_stinkeris_238    7.41%    passed     99.95%
   6  Campylobacter_noahi_822        7.41%    passed     99.82%
****  TOTAL                          6.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2881.819     9   5781.639     5782.266     5814.882
  2  Dayhoff+I     2870.032     10  5760.063     5760.833     5797.001
  3  Dayhoff+G4    2853.046     10  5726.093     5726.862     5763.030
  4  Dayhoff+I+G4  2853.834     11  5729.668     5730.595     5770.299
  5  Dayhoff+R2    2852.959     11  5727.917     5728.844     5768.548
  6  Dayhoff+R3    2852.614     13  5731.227     5732.513     5779.246
 14  Dayhoff+F     2809.664     28  5675.328     5681.388     5778.753
 15  Dayhoff+F+I   2793.976     29  5645.952     5652.469     5753.070
 16  Dayhoff+F+G4  2779.769     29  5617.537     5624.054     5724.655
 17  Dayhoff+F+I+G4 2780.131     30  5620.263     5627.255     5731.075
 18  Dayhoff+F+R2  2780.046     30  5620.092     5627.085     5730.904
 19  Dayhoff+F+R3  2779.834     32  5623.669     5631.669     5741.868
 27  mtMAM         3096.839     9   6211.678     6212.306     6244.922
 28  mtMAM+I       3072.078     10  6164.157     6164.926     6201.094
 29  mtMAM+G4      3000.746     10  6021.493     6022.262     6058.430
 30  mtMAM+I+G4    3001.279     11  6024.558     6025.484     6065.189
 31  mtMAM+R2      3001.028     11  6024.055     6024.981     6064.686
 32  mtMAM+R3      2999.083     13  6024.166     6025.452     6072.184
 40  mtMAM+F       2854.982     28  5765.965     5772.024     5869.389
 41  mtMAM+F+I     2830.871     29  5719.742     5726.259     5826.860
 42  mtMAM+F+G4    2789.939     29  5637.879     5644.396     5744.997
 43  mtMAM+F+I+G4  2790.269     30  5640.538     5647.530     5751.350
 44  mtMAM+F+R2    2790.344     30  5640.687     5647.680     5751.499
 45  mtMAM+F+R3    2789.280     32  5642.560     5650.560     5760.759
 53  JTT           2866.975     9   5751.951     5752.578     5785.194
 54  JTT+I         2852.250     10  5724.500     5725.270     5761.438
 55  JTT+G4        2841.654     10  5703.308     5704.077     5740.245
 56  JTT+I+G4      2841.702     11  5705.404     5706.330     5746.035
 57  JTT+R2        2840.907     11  5703.814     5704.740     5744.445
 58  JTT+R3        2840.906     13  5707.812     5709.099     5755.831
 66  JTT+F         2805.077     28  5666.153     5672.213     5769.578
 67  JTT+F+I       2785.191     29  5628.383     5634.900     5735.501
 68  JTT+F+G4      2777.090     29  5612.180     5618.697     5719.298
 69  JTT+F+I+G4    2777.031     30  5614.062     5621.055     5724.874
 70  JTT+F+R2      2776.247     30  5612.495     5619.487     5723.307
 71  JTT+F+R3      2776.215     32  5616.430     5624.430     5734.630
 79  WAG           2831.350     9   5680.700     5681.328     5713.944
 80  WAG+I         2822.504     10  5665.008     5665.777     5701.945
 81  WAG+G4        2817.723     10  5655.447     5656.216     5692.384
 82  WAG+I+G4      2817.713     11  5657.426     5658.352     5698.057
 83  WAG+R2        2816.953     11  5655.906     5656.832     5696.537
 84  WAG+R3        2816.943     13  5659.887     5661.173     5707.905
 92  WAG+F         2770.279     28  5596.558     5602.618     5699.983
 93  WAG+F+I       2757.081     29  5572.161     5578.678     5679.280
 94  WAG+F+G4      2753.700     29  5565.400     5571.917     5672.519
 95  WAG+F+I+G4    2753.584     30  5567.168     5574.160     5677.980
 96  WAG+F+R2      2752.379     30  5564.757     5571.750     5675.569
 97  WAG+F+R3      2752.323     32  5568.645     5576.645     5686.845
105  cpREV         2828.984     9   5675.967     5676.594     5709.211
106  cpREV+I       2818.455     10  5656.909     5657.678     5693.846
107  cpREV+G4      2811.730     10  5643.460     5644.229     5680.397
108  cpREV+I+G4    2811.715     11  5645.430     5646.356     5686.061
109  cpREV+R2      2811.419     11  5644.837     5645.764     5685.468
110  cpREV+R3      2811.418     13  5648.836     5650.122     5696.854
118  cpREV+F       2787.249     28  5630.499     5636.559     5733.923
119  cpREV+F+I     2769.493     29  5596.985     5603.502     5704.103
120  cpREV+F+G4    2764.339     29  5586.677     5593.194     5693.795
121  cpREV+F+I+G4  2764.183     30  5588.366     5595.358     5699.178
122  cpREV+F+R2    2763.462     30  5586.924     5593.916     5697.736
123  cpREV+F+R3    2763.434     32  5590.867     5598.867     5709.067
