IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa
Seed:    723756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:56 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 642 columns, 369 distinct patterns
122 parsimony-informative, 225 singleton sites, 295 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1049              10.75%    passed     73.05%
   2  NC_009714.1_1014              11.84%    passed     70.82%
   3  Campylobacter_noahi_650       11.37%    passed     99.99%
   4  Campylobacter_stinkeris_425   11.37%    passed    100.00%
   5  NZ_CP012196.1_941              0.78%    failed      1.71%
   6  Campyloabacter_freddy_787     11.06%    passed     98.71%
****  TOTAL                          9.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5130.953     9   10279.905    10280.190    10320.087
  2  Dayhoff+I     5064.839     10  10149.678    10150.026    10194.324
  3  Dayhoff+G4    5053.511     10  10127.022    10127.370    10171.667
  4  Dayhoff+I+G4  5052.993     11  10127.987    10128.406    10177.097
  5  Dayhoff+R2    5055.371     11  10132.742    10133.161    10181.852
  6  Dayhoff+R3    5053.267     13  10132.533    10133.113    10190.573
 14  Dayhoff+F     5031.353     28  10118.705    10121.354    10243.714
 15  Dayhoff+F+I   4960.492     29  9978.985     9981.828     10108.458
 16  Dayhoff+F+G4  4947.333     29  9952.666     9955.509     10082.139
 17  Dayhoff+F+I+G4 4947.036     30  9954.072     9957.116     10088.009
 18  Dayhoff+F+R2  4949.685     30  9959.369     9962.414     10093.307
 19  Dayhoff+F+R3  4947.230     32  9958.460     9961.928     10101.327
 27  mtMAM         5740.997     9   11499.994    11500.279    11540.176
 28  mtMAM+I       5541.271     10  11102.541    11102.890    11147.187
 29  mtMAM+G4      5419.494     10  10858.987    10859.336    10903.633
 30  mtMAM+I+G4    5421.984     11  10865.968    10866.387    10915.079
 31  mtMAM+R2      5422.902     11  10867.803    10868.222    10916.913
 32  mtMAM+R3      5416.128     13  10858.255    10858.835    10916.295
 33  mtMAM+R4      5416.104     15  10862.208    10862.975    10929.177
 40  mtMAM+F       5312.028     28  10680.057    10682.706    10805.065
 41  mtMAM+F+I     5163.951     29  10385.902    10388.745    10515.375
 42  mtMAM+F+G4    5075.398     29  10208.796    10211.639    10338.269
 43  mtMAM+F+I+G4  5077.133     30  10214.266    10217.310    10348.203
 44  mtMAM+F+R2    5082.959     30  10225.917    10228.961    10359.855
 45  mtMAM+F+R3    5072.192     32  10208.383    10211.851    10351.250
 46  mtMAM+F+R4    5072.187     34  10212.374    10216.295    10364.170
 53  JTT           5131.269     9   10280.539    10280.824    10320.720
 54  JTT+I         5057.899     10  10135.799    10136.148    10180.445
 55  JTT+G4        5048.594     10  10117.189    10117.537    10161.834
 56  JTT+I+G4      5047.922     11  10117.844    10118.263    10166.954
 57  JTT+R2        5048.744     11  10119.488    10119.907    10168.599
 58  JTT+R3        5047.703     13  10121.406    10121.986    10179.446
 66  JTT+F         5030.815     28  10117.629    10120.278    10242.638
 67  JTT+F+I       4956.626     29  9971.252     9974.095     10100.725
 68  JTT+F+G4      4947.408     29  9952.816     9955.660     10082.290
 69  JTT+F+I+G4    4946.754     30  9953.509     9956.553     10087.446
 70  JTT+F+R2      4947.659     30  9955.319     9958.363     10089.256
 71  JTT+F+R3      4946.504     32  9957.009     9960.477     10099.876
 79  WAG           5074.272     9   10166.545    10166.829    10206.726
 80  WAG+I         5019.408     10  10058.815    10059.164    10103.461
 81  WAG+G4        5014.584     10  10049.169    10049.517    10093.814
 82  WAG+I+G4      5013.649     11  10049.299    10049.718    10098.409
 83  WAG+R2        5014.746     11  10051.492    10051.911    10100.602
 84  WAG+R3        5013.519     13  10053.038    10053.618    10111.078
 92  WAG+F         4990.947     28  10037.895    10040.544    10162.903
 93  WAG+F+I       4932.327     29  9922.655     9925.498     10052.128
 94  WAG+F+G4      4926.264     29  9910.528     9913.371     10040.001
 95  WAG+F+I+G4    4925.497     30  9910.993     9914.038     10044.931
 96  WAG+F+R2      4927.112     30  9914.224     9917.268     10048.161
 97  WAG+F+R3      4925.457     32  9914.913     9918.381     10057.780
105  cpREV         5078.082     9   10174.165    10174.450    10214.346
106  cpREV+I       5031.176     10  10082.352    10082.700    10126.998
107  cpREV+G4      5019.351     10  10058.701    10059.050    10103.347
108  cpREV+I+G4    5019.299     11  10060.599    10061.018    10109.709
109  cpREV+R2      5021.004     11  10064.008    10064.427    10113.119
110  cpREV+R3      5019.162     13  10064.325    10064.905    10122.365
118  cpREV+F       4990.574     28  10037.148    10039.798    10162.157
119  cpREV+F+I     4939.472     29  9936.944     9939.787     10066.417
120  cpREV+F+G4    4927.189     29  9912.378     9915.221     10041.851
121  cpREV+F+I+G4  4927.061     30  9914.121     9917.165     10048.059
122  cpREV+F+R2    4929.475     30  9918.950     9921.994     10052.887
123  cpREV+F+R3    4926.830     32  9917.660     9921.128     10060.526
131  mtREV         5516.122     9   11050.243    11050.528    11090.424
132  mtREV+I       5409.443     10  10838.887    10839.235    10883.533
133  mtREV+G4      5355.297     10  10730.595    10730.943    10775.240
134  mtREV+I+G4    5356.450     11  10734.901    10735.320    10784.011
135  mtREV+R2      5356.317     11  10734.633    10735.052    10783.744
136  mtREV+R3      5354.623     13  10735.245    10735.825    10793.285
144  mtREV+F       5133.942     28  10323.885    10326.534    10448.893
145  mtREV+F+I     5053.755     29  10165.510    10168.353    10294.983
146  mtREV+F+G4    5014.892     29  10087.784    10090.628    10217.257
147  mtREV+F+I+G4  5015.779     30  10091.557    10094.601    10225.495
148  mtREV+F+R2    5017.936     30  10095.873    10098.917    10229.810
149  mtREV+F+R3    5010.964     32  10085.928    10089.396    10228.795
150  mtREV+F+R4    5010.891     34  10089.781    10093.702    10241.577
157  rtREV         5165.120     9   10348.240    10348.525    10388.421
158  rtREV+I       5094.515     10  10209.030    10209.379    10253.676
159  rtREV+G4      5076.363     10  10172.726    10173.074    10217.372
160  rtREV+I+G4    5076.355     11  10174.709    10175.128    10223.820
161  rtREV+R2      5078.707     11  10179.414    10179.833    10228.525
162  rtREV+R3      5076.052     13  10178.104    10178.683    10236.143
170  rtREV+F       5045.649     28  10147.299    10149.948    10272.307
171  rtREV+F+I     4967.440     29  9992.881     9995.724     10122.354
172  rtREV+F+G4    4949.289     29  9956.578     9959.421     10086.051
173  rtREV+F+I+G4  4949.219     30  9958.438     9961.482     10092.376
174  rtREV+F+R2    4952.015     30  9964.031     9967.075     10097.968
175  rtREV+F+R3    4948.851     32  9961.701     9965.169     10104.568
183  mtART         5637.559     9   11293.119    11293.404    11333.300
184  mtART+I       5462.820     10  10945.641    10945.989    10990.287
185  mtART+G4      5364.102     10  10748.204    10748.553    10792.850
186  mtART+I+G4    5365.772     11  10753.544    10753.963    10802.654
187  mtART+R2      5362.000     11  10746.000    10746.420    10795.111
188  mtART+R3      5360.416     13  10746.832    10747.412    10804.872
196  mtART+F       5219.323     28  10494.645    10497.295    10619.654
197  mtART+F+I     5105.516     29  10269.032    10271.875    10398.505
198  mtART+F+G4    5020.060     29  10098.119    10100.963    10227.592
199  mtART+F+I+G4  5021.840     30  10103.681    10106.725    10237.618
200  mtART+F+R2    5019.461     30  10098.922    10101.967    10232.860
