IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa
Seed:    158869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:28 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1380 columns, 333 distinct patterns
164 parsimony-informative, 226 singleton sites, 990 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_457                 0.36%    passed    100.00%
   2  NC_009714.1_1519                0.07%    passed    100.00%
   3  Campylobacter_stinkeris_1015    0.00%    passed    100.00%
   4  Campylobacter_noahi_62          0.00%    passed    100.00%
   5  NZ_CP012196.1_1578              0.14%    passed    100.00%
   6  Campyloabacter_freddy_1071      0.14%    passed    100.00%
****  TOTAL                           0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 1380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7146.044     9   14310.089    14310.220    14357.157
  2  Dayhoff+I     7065.258     10  14150.517    14150.677    14202.815
  3  Dayhoff+G4    7063.836     10  14147.672    14147.832    14199.970
  4  Dayhoff+I+G4  7063.214     11  14148.427    14148.620    14205.955
  5  Dayhoff+R2    7064.945     11  14151.890    14152.083    14209.419
  6  Dayhoff+R3    7064.744     13  14155.488    14155.754    14223.475
 14  Dayhoff+F     7011.061     28  14078.122    14079.324    14224.557
 15  Dayhoff+F+I   6922.634     29  13903.267    13904.556    14054.933
 16  Dayhoff+F+G4  6920.259     29  13898.518    13899.806    14050.183
 17  Dayhoff+F+I+G4 6919.626     30  13899.252    13900.631    14056.147
 18  Dayhoff+F+R2  6921.069     30  13902.138    13903.516    14059.033
 19  Dayhoff+F+R3  6921.012     32  13906.023    13907.591    14073.378
 27  mtMAM         7708.106     9   15434.212    15434.343    15481.280
 28  mtMAM+I       7523.422     10  15066.844    15067.004    15119.142
 29  mtMAM+G4      7482.143     10  14984.286    14984.446    15036.584
 30  mtMAM+I+G4    7476.257     11  14974.515    14974.708    15032.043
 31  mtMAM+R2      7479.161     11  14980.321    14980.514    15037.849
 32  mtMAM+R3      7471.985     13  14969.970    14970.237    15037.958
 40  mtMAM+F       7195.082     28  14446.164    14447.366    14592.600
 41  mtMAM+F+I     7024.184     29  14106.368    14107.656    14258.033
 42  mtMAM+F+G4    6999.349     29  14056.698    14057.986    14208.363
 43  mtMAM+F+I+G4  6995.109     30  14050.219    14051.597    14207.114
 44  mtMAM+F+R2    6996.246     30  14052.493    14053.872    14209.388
