IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa
Seed:    917283 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 12:11:56 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 557 columns, 346 distinct patterns
161 parsimony-informative, 182 singleton sites, 214 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1177               2.87%    passed     97.72%
   2  NC_009714.1_893                2.51%    passed     99.44%
   3  Campylobacter_stinkeris_632    1.97%    passed    100.00%
   4  Campylobacter_noahi_451        1.97%    passed    100.00%
   5  NZ_CP012196.1_1258             2.51%    passed     99.99%
   6  Campyloabacter_freddy_951      2.51%    passed     99.84%
****  TOTAL                          2.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 557) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4609.460     9   9236.921     9237.250     9275.824
  2  Dayhoff+I     4562.239     10  9144.478     9144.881     9187.704
  3  Dayhoff+G4    4565.787     10  9151.574     9151.977     9194.800
  4  Dayhoff+I+G4  4560.506     11  9143.013     9143.497     9190.561
  5  Dayhoff+R2    4561.987     11  9145.974     9146.459     9193.522
  6  Dayhoff+R3    4561.116     13  9148.232     9148.902     9204.425
 14  Dayhoff+F     4462.352     28  8980.704     8983.779     9101.735
 15  Dayhoff+F+I   4411.390     29  8880.781     8884.083     9006.135
 16  Dayhoff+F+G4  4409.854     29  8877.708     8881.010     9003.062
 17  Dayhoff+F+I+G4 4406.935     30  8873.870     8877.406     9003.547
 18  Dayhoff+F+R2  4408.208     30  8876.415     8879.951     9006.092
 19  Dayhoff+F+R3  4407.316     32  8878.631     8882.662     9016.953
 27  mtMAM         4795.746     9   9609.493     9609.822     9648.396
 28  mtMAM+I       4694.714     10  9409.428     9409.831     9452.653
 29  mtMAM+G4      4629.812     10  9279.624     9280.026     9322.849
 30  mtMAM+I+G4    4631.175     11  9284.349     9284.834     9331.897
 31  mtMAM+R2      4638.586     11  9299.171     9299.655     9346.719
 32  mtMAM+R3      4626.565     13  9279.131     9279.801     9335.324
 33  mtMAM+R4      4626.317     15  9282.634     9283.522     9347.473
 40  mtMAM+F       4620.817     28  9297.634     9300.710     9418.666
 41  mtMAM+F+I     4509.980     29  9077.961     9081.263     9203.315
 42  mtMAM+F+G4    4455.989     29  8969.978     8973.280     9095.333
 43  mtMAM+F+I+G4  4456.381     30  8972.761     8976.298     9102.438
 44  mtMAM+F+R2    4467.540     30  8995.080     8998.617     9124.757
 45  mtMAM+F+R3    4454.740     32  8973.480     8977.510     9111.802
 46  mtMAM+F+R4    4454.438     34  8976.875     8981.435     9123.842
 53  JTT           4543.786     9   9105.572     9105.901     9144.475
 54  JTT+I         4495.885     10  9011.771     9012.173     9054.996
 55  JTT+G4        4500.539     10  9021.078     9021.481     9064.304
 56  JTT+I+G4      4495.044     11  9012.088     9012.572     9059.636
 57  JTT+R2        4496.101     11  9014.201     9014.686     9061.749
 58  JTT+R3        4495.010     13  9016.021     9016.691     9072.214
 66  JTT+F         4445.665     28  8947.331     8950.406     9068.362
 67  JTT+F+I       4392.116     29  8842.231     8845.533     8967.585
 68  JTT+F+G4      4389.752     29  8837.504     8840.806     8962.859
 69  JTT+F+I+G4    4386.912     30  8833.823     8837.360     8963.500
 70  JTT+F+R2      4387.736     30  8835.472     8839.008     8965.149
 71  JTT+F+R3      4386.889     32  8837.779     8841.809     8976.101
 79  WAG           4543.095     9   9104.190     9104.519     9143.093
 80  WAG+I         4501.477     10  9022.954     9023.357     9066.180
 81  WAG+G4        4509.438     10  9038.877     9039.280     9082.102
 82  WAG+I+G4      4501.551     11  9025.101     9025.586     9072.650
 83  WAG+R2        4502.136     11  9026.272     9026.756     9073.820
 84  WAG+R3        4501.693     13  9029.387     9030.057     9085.580
 92  WAG+F         4439.900     28  8935.800     8938.876     9056.832
 93  WAG+F+I       4391.944     29  8841.888     8845.189     8967.242
 94  WAG+F+G4      4394.653     29  8847.306     8850.607     8972.660
 95  WAG+F+I+G4    4390.211     30  8840.422     8843.958     8970.099
 96  WAG+F+R2      4390.530     30  8841.060     8844.597     8970.737
 97  WAG+F+R3      4390.332     32  8844.665     8848.695     8982.987
105  cpREV         4495.074     9   9008.149     9008.478     9047.052
106  cpREV+I       4450.756     10  8921.512     8921.915     8964.738
107  cpREV+G4      4454.667     10  8929.335     8929.738     8972.561
108  cpREV+I+G4    4449.539     11  8921.079     8921.563     8968.627
109  cpREV+R2      4450.239     11  8922.477     8922.962     8970.026
110  cpREV+R3      4449.552     13  8925.104     8925.774     8981.297
